Date;Open;High;Low;Close;Volume;Market_Cap
2024-08-11;60887.70861641504;60887.70861641504;60887.70861641504;60887.70861641504;13418919090.197285;1201818989571.278
2024-08-12;58804.23449992608;58804.23449992608;58804.23449992608;58804.23449992608;21715994493.456894;1159146815397.6223
2024-08-13;59350.07433270696;59350.07433270696;59350.07433270696;59350.07433270696;39403296385.84335;1171441797233.8909
2024-08-14;60601.22317789727;60601.22317789727;60601.22317789727;60601.22317789727;31955576195.246292;1195798013190.8457
2024-08-15;58739.19382231015;58739.19382231015;58739.19382231015;58739.19382231015;28079911397.67297;1159479277227.7532
2024-08-16;57624.11692852191;57624.11692852191;57624.11692852191;57624.11692852191;33490251842.381626;1137141836825.8655
2024-08-17;58881.92579151217;58881.92579151217;58881.92579151217;58881.92579151217;30368238897.207172;1162716063850.1133
2024-08-18;59430.79163445865;59430.79163445865;59430.79163445865;59430.79163445865;12467437134.05582;1173270497431.1711
2024-08-19;58438.293742685404;58438.293742685404;58438.293742685404;58438.293742685404;17656027563.72502;1156217205294.1643
2024-08-20;59574.945812940874;59574.945812940874;59574.945812940874;59574.945812940874;24031330179.258953;1176063402361.815
2024-08-21;59060.12610074137;59060.12610074137;59060.12610074137;59060.12610074137;31470716090.619144;1166088863323.0896
2024-08-22;61144.68762866613;61144.68762866613;61144.68762866613;61144.68762866613;32960965010.60808;1207099049402.5117
2024-08-23;60387.54062321362;60387.54062321362;60387.54062321362;60387.54062321362;28170302505.847404;1192308382713.8381
2024-08-24;64049.68561555576;64049.68561555576;64049.68561555576;64049.68561555576;45038665759.42134;1261916434075.0183
2024-08-25;64157.1606134782;64157.1606134782;64157.1606134782;64157.1606134782;22029153446.354362;1264961887998.9824
2024-08-26;64265.81631272862;64265.81631272862;64265.81631272862;64265.81631272862;17875230147.044323;1269291077270.1143
2024-08-27;62922.58634676265;62922.58634676265;62922.58634676265;62922.58634676265;17894692681.091812;1242487823611.2612
2024-08-28;59526.560879590994;59526.560879590994;59526.560879590994;59526.560879590994;38131727427.91789;1176762244308.0742
2024-08-29;59015.29633887944;59015.29633887944;59015.29633887944;59015.29633887944;42018989572.42786;1166032395735.947
2024-08-30;59351.5794909728;59351.5794909728;59351.5794909728;59351.5794909728;32563333956.986053;1171762256043.917
2024-08-31;59156.246036463555;59156.246036463555;59156.246036463555;59156.246036463555;44038496614.947586;1168247205700.9673
2024-09-01;58960.23658664587;58960.23658664587;58960.23658664587;58960.23658664587;11399086336.303324;1164278309271.2642
2024-09-02;57357.71617282246;57357.71617282246;57357.71617282246;57357.71617282246;25465621877.97047;1133133027660.6194
2024-09-03;59108.73235863689;59108.73235863689;59108.73235863689;59108.73235863689;28012782290.96625;1168410293915.9832
2024-09-04;57504.538586220435;57504.538586220435;57504.538586220435;57504.538586220435;26829983370.35861;1137361604370.578
2024-09-05;57987.84601410068;57987.84601410068;57987.84601410068;57987.84601410068;37550380696.7459;1144983177152.221
2024-09-06;56132.404732088595;56132.404732088595;56132.404732088595;56132.404732088595;30005773445.693718;1109212553022.4158
2024-09-07;53923.35611071905;53923.35611071905;53923.35611071905;53923.35611071905;50260816556.81667;1065462041080.5197
2024-09-08;54150.9383589072;54150.9383589072;54150.9383589072;54150.9383589072;17048448412.007126;1068954727890.2039
2024-09-09;54792.40755768575;54792.40755768575;54792.40755768575;54792.40755768575;18644823662.23431;1085390277573.522
2024-09-10;57049.118751143265;57049.118751143265;57049.118751143265;57049.118751143265;35655419448.07046;1126840069631.8132
2024-09-11;57624.16178336144;57624.16178336144;57624.16178336144;57624.16178336144;29676093302.30697;1137928777838.5286
2024-09-12;57381.764445000474;57381.764445000474;57381.764445000474;57381.764445000474;37765652735.2964;1134292554478.847
2024-09-13;58106.951229815284;58106.951229815284;58106.951229815284;58106.951229815284;34177859933.02337;1148469900814.253
2024-09-14;60620.62747295754;60620.62747295754;60620.62747295754;60620.62747295754;31919740723.76027;1197832322916.0117
2024-09-15;60003.29940083042;60003.29940083042;60003.29940083042;60003.29940083042;15800120841.166773;1185255944124.8464
2024-09-16;59214.80226801806;59214.80226801806;59214.80226801806;59214.80226801806;17289597542.866756;1169677517083.0613
2024-09-17;58211.123231286256;58211.123231286256;58211.123231286256;58211.123231286256;32196570894.402115;1150499194409.9338
2024-09-18;60317.0319794625;60317.0319794625;60317.0319794625;60317.0319794625;34191170117.78261;1191818552363.6113
2024-09-19;61440.41208494509;61440.41208494509;61440.41208494509;61440.41208494509;40445339415.1129;1211837853548.9263
2024-09-20;62966.52931910512;62966.52931910512;62966.52931910512;62966.52931910512;41959080716.28771;1243871590271.4927
2024-09-21;63128.224540748255;63128.224540748255;63128.224540748255;63128.224540748255;35587830476.533394;1246475981189.1353
2024-09-22;63403.402349259355;63403.402349259355;63403.402349259355;63403.402349259355;12938083115.659332;1254104417392.48
2024-09-23;63582.59956924825;63582.59956924825;63582.59956924825;63582.59956924825;20349365412.816723;1255899286380.1958
2024-09-24;63327.02654450202;63327.02654450202;63327.02654450202;63327.02654450202;23998847798.757656;1251095079247.0432
2024-09-25;64334.14274876097;64334.14274876097;64334.14274876097;64334.14274876097;31490984593.70592;1271183646356.5713
2024-09-26;63151.89959401337;63151.89959401337;63151.89959401337;63151.89959401337;26087643765.748165;1245721254991.302
2024-09-27;65130.76884023231;65130.76884023231;65130.76884023231;65130.76884023231;37995568903.94455;1287151352432.846
2024-09-28;65791.00212541742;65791.00212541742;65791.00212541742;65791.00212541742;32664917503.931107;1299708226182.0723
2024-09-29;65934.10709441357;65934.10709441357;65934.10709441357;65934.10709441357;15342911002.84781;1303217687717.8518
2024-09-30;65663.68986662335;65663.68986662335;65663.68986662335;65663.68986662335;12948707838.938381;1297825615076.3352
2024-10-01;63243.27532464382;63243.27532464382;63243.27532464382;63243.27532464382;35124446789.27111;1249577803402.1707
2024-10-02;60872.668543725544;60872.668543725544;60872.668543725544;60872.668543725544;54251488433.95029;1202927109017.5488
2024-10-03;60655.55979196848;60655.55979196848;60655.55979196848;60655.55979196848;41870731291.86736;1198652098493.4897
2024-10-04;60727.86395169296;60727.86395169296;60727.86395169296;60727.86395169296;37711138441.76231;1200491237695.5154
2024-10-05;62103.01047283253;62103.01047283253;62103.01047283253;62103.01047283253;30349059838.684578;1226663492771.043
2024-10-06;62091.932585194016;62091.932585194016;62091.932585194016;62091.932585194016;11095453162.990673;1226761949791.163
2024-10-07;62811.79972811266;62811.79972811266;62811.79972811266;62811.79972811266;14592422860.685436;1241834324867.657
2024-10-08;62287.39010510681;62287.39010510681;62287.39010510681;62287.39010510681;33878876147.30253;1231091696620.0955
2024-10-09;62185.230423727575;62185.230423727575;62185.230423727575;62185.230423727575;28626429276.55382;1229717180592.4397
2024-10-10;60597.15045618275;60597.15045618275;60597.15045618275;60597.15045618275;28530748117.898792;1197736450280.4102
2024-10-11;60195.18073772453;60195.18073772453;60195.18073772453;60195.18073772453;29481971885.649742;1189691671375.1472
2024-10-12;62392.34048293159;62392.34048293159;62392.34048293159;62392.34048293159;32008659336.482643;1233357176570.333
2024-10-13;63207.77062127557;63207.77062127557;63207.77062127557;63207.77062127557;17665963646.417107;1249002272717.2275
2024-10-14;62829.533686088886;62829.533686088886;62829.533686088886;62829.533686088886;16784552979.060463;1241241970951.0295
2024-10-15;66049.99492708022;66049.99492708022;66049.99492708022;66049.99492708022;46553796134.14602;1306085613997.8015
2024-10-16;66962.21994496793;66962.21994496793;66962.21994496793;66962.21994496793;51797932876.82809;1323774576161.621
2024-10-17;67647.54414766871;67647.54414766871;67647.54414766871;67647.54414766871;40640495380.19594;1337304399194.887
2024-10-18;67328.10527002988;67328.10527002988;67328.10527002988;67328.10527002988;34512072357.92087;1330387728623.8188
2024-10-19;68465.61920668735;68465.61920668735;68465.61920668735;68465.61920668735;39984956633.228035;1353541799303.4875
2024-10-20;68388.87128965274;68388.87128965274;68388.87128965274;68388.87128965274;14110889435.452631;1351942347611.1997
2024-10-21;68962.82918045693;68962.82918045693;68962.82918045693;68962.82918045693;17253863432.786995;1362381684459.9053
2024-10-22;67394.85775735618;67394.85775735618;67394.85775735618;67394.85775735618;40485496091.95008;1332326858574.4448
2024-10-23;67351.04793512498;67351.04793512498;67351.04793512498;67351.04793512498;31398389967.38113;1331426858508.4004
2024-10-24;66683.96806542306;66683.96806542306;66683.96806542306;66683.96806542306;32676918488.059;1318285437546.2786
2024-10-25;68214.05205157402;68214.05205157402;68214.05205157402;68214.05205157402;35892606570.03549;1347888109010.5889
2024-10-26;66585.66535501445;66585.66535501445;66585.66535501445;66585.66535501445;48426924850.053406;1313975091942.221
2024-10-27;67018.1650170265;67018.1650170265;67018.1650170265;67018.1650170265;21169467789.89267;1325192118637.2595
2024-10-28;67938.55412885673;67938.55412885673;67938.55412885673;67938.55412885673;16533385730.434193;1343350549900.1233
2024-10-29;69845.304531169;69845.304531169;69845.304531169;69845.304531169;41990540384.96554;1380874923096.4146
2024-10-30;72781.11308158132;72781.11308158132;72781.11308158132;72781.11308158132;65487782004.97014;1439310420089.3665
2024-10-31;72342.62171127986;72342.62171127986;72342.62171127986;72342.62171127986;43498144313.67304;1431085552900.1965
2024-11-01;70264.99735573279;70264.99735573279;70264.99735573279;70264.99735573279;45907074188.570145;1390195908292.9321
2024-11-02;69507.92256395647;69507.92256395647;69507.92256395647;69507.92256395647;54863092261.31101;1374687306836.925
2024-11-03;69299.16036699413;69299.16036699413;69299.16036699413;69299.16036699413;14709379754.965973;1370516856365.7996
2024-11-04;68803.50626277467;68803.50626277467;68803.50626277467;68803.50626277467;37659435506.757034;1362302032218.0198
2024-11-05;67793.29782704762;67793.29782704762;67793.29782704762;67793.29782704762;46183110993.79166;1340192510479.9568
2024-11-06;69335.42553133758;69335.42553133758;69335.42553133758;69335.42553133758;40025021601.49395;1370963795352.6948
2024-11-07;75620.88606963192;75620.88606963192;75620.88606963192;75620.88606963192;128492534668.23851;1496392703840.9058
2024-11-08;75987.24178320667;75987.24178320667;75987.24178320667;75987.24178320667;66590396087.4524;1502620808927.6982
2024-11-09;76550.0213845611;76550.0213845611;76550.0213845611;76550.0213845611;50687468387.720375;1514048743889.1255
2024-11-10;76630.22631415377;76630.22631415377;76630.22631415377;76630.22631415377;31430906055.796104;1519470275068.1016
2024-11-11;80466.71654833542;80466.71654833542;80466.71654833542;80466.71654833542;93473126207.67865;1590846468754.067
2024-11-12;88637.42000322911;88637.42000322911;88637.42000322911;88637.42000322911;133959805308.72511;1756619702929.0437
2024-11-13;88264.59974582895;88264.59974582895;88264.59974582895;88264.59974582895;152356811694.44943;1741113172482.1243
2024-11-14;90488.10007497849;90488.10007497849;90488.10007497849;90488.10007497849;136046309843.60645;1790737763695.3328
2024-11-15;87407.51273710128;87407.51273710128;87407.51273710128;87407.51273710128;99649391847.08359;1726797438787.217
2024-11-16;90947.97509443703;90947.97509443703;90947.97509443703;90947.97509443703;84382485697.84985;1799276211921.9302
2024-11-17;90606.45489380708;90606.45489380708;90606.45489380708;90606.45489380708;49255174407.368774;1790415769635.4927
2024-11-18;89841.47194135105;89841.47194135105;89841.47194135105;89841.47194135105;48556083101.64749;1776887033229.9082
2024-11-19;90534.62459650292;90534.62459650292;90534.62459650292;90534.62459650292;77391724184.19348;1790917617392.4407
2024-11-20;92251.65240738312;92251.65240738312;92251.65240738312;92251.65240738312;80493234958.49161;1825195454018.501
2024-11-21;94217.02229634205;94217.02229634205;94217.02229634205;94217.02229634205;80747272080.24826;1862618759426.145
2024-11-22;98509.11859102432;98509.11859102432;98509.11859102432;98509.11859102432;118163852022.3175;1948284556982.0486
2024-11-23;98927.49494553401;98927.49494553401;98927.49494553401;98927.49494553401;85746174563.98602;1958091000957.8345
2024-11-24;97679.46381643033;97679.46381643033;97679.46381643033;97679.46381643033;47414200206.70341;1931255637661.502
2024-11-25;98015.9355289458;98015.9355289458;98015.9355289458;98015.9355289458;50665680246.86775;1939446484727.4285
2024-11-26;93004.70093103287;93004.70093103287;93004.70093103287;93004.70093103287;89476321216.0935;1838788677873.8657
2024-11-27;91931.83077291827;91931.83077291827;91931.83077291827;91931.83077291827;97389239315.52954;1819990514406.0881
2024-11-28;95981.18057210564;95981.18057210564;95981.18057210564;95981.18057210564;81469353259.75;1899088665519.225
2024-11-29;95661.59595817851;95661.59595817851;95661.59595817851;95661.59595817851;49067932024.40325;1892297852304.72
2024-11-30;97453.2473451042;97453.2473451042;97453.2473451042;97453.2473451042;74670031635.5065;1926826079390.2441
2024-12-01;96513.14234698225;96513.14234698225;96513.14234698225;96513.14234698225;43580019720.720634;1910022814269.8855
2024-12-02;97311.70719084324;97311.70719084324;97311.70719084324;97311.70719084324;49147687432.565895;1925808416477.5068
2024-12-03;95833.1362300365;95833.1362300365;95833.1362300365;95833.1362300365;101019861361.49252;1896576914275.523
2024-12-04;96031.63097759831;96031.63097759831;96031.63097759831;96031.63097759831;87935752287.975;1900922167493.3643
2024-12-05;98881.4694561823;98881.4694561823;98881.4694561823;98881.4694561823;98230784298.0459;1957276192604.2603
2024-12-06;97201.50036407741;97201.50036407741;97201.50036407741;97201.50036407741;190460293531.53802;1920742551503.6094
2024-12-07;99973.85150659826;99973.85150659826;99973.85150659826;99973.85150659826;115812632020.44765;1978389972043.7947
2024-12-08;99781.82999198174;99781.82999198174;99781.82999198174;99781.82999198174;61061136199.7846;1974739091620.7542
2024-12-09;101235.3717025316;101235.3717025316;101235.3717025316;101235.3717025316;62677764785.05408;2003238967638.8286
2024-12-10;97353.94700820887;97353.94700820887;97353.94700820887;97353.94700820887;146846843211.51685;1926047690157.6282
2024-12-11;96649.71446771531;96649.71446771531;96649.71446771531;96649.71446771531;125835977742.51114;1913115778728.2837
2024-12-12;101123.61811033697;101123.61811033697;101123.61811033697;101123.61811033697;118484957960.76833;2001746436338.842
2024-12-13;100000.80836535197;100000.80836535197;100000.80836535197;100000.80836535197;100092043319.81221;1979166149963.3093
2024-12-14;101352.22971292294;101352.22971292294;101352.22971292294;101352.22971292294;78802903278.85962;2005406021235.8357
2024-12-15;101367.01064553364;101367.01064553364;101367.01064553364;101367.01064553364;57321924844.41535;2007646386698.8667
2024-12-16;104721.50151808978;104721.50151808978;104721.50151808978;104721.50151808978;70645074624.52869;2075487816560.1924
2024-12-17;106074.10723541168;106074.10723541168;106074.10723541168;106074.10723541168;115184737759.33566;2097460193710.789
2024-12-18;106034.913402645;106034.913402645;106034.913402645;106034.913402645;93417826250.1972;2100629850064.9119
2024-12-19;100355.5761481501;100355.5761481501;100355.5761481501;100355.5761481501;113692025885.44745;1985284833093.572
2024-12-20;97851.35377075805;97851.35377075805;97851.35377075805;97851.35377075805;100611554887.24123;1937022229972.2085
2024-12-21;97691.43431692653;97691.43431692653;97691.43431692653;97691.43431692653;112340864006.62827;1932373308116.0107
2024-12-22;97202.82496847633;97202.82496847633;97202.82496847633;97202.82496847633;53058382639.48845;1922768195068.165
2024-12-23;95094.27394862173;95094.27394862173;95094.27394862173;95094.27394862173;44619017105.36954;1884599149192.4587
2024-12-24;94644.91085464321;94644.91085464321;94644.91085464321;94644.91085464321;64937790292.61125;1874912975786.6604
2024-12-25;98695.71400782601;98695.71400782601;98695.71400782601;98695.71400782601;49169088282.15742;1951173788529.116
2024-12-26;99344.95417367229;99344.95417367229;99344.95417367229;99344.95417367229;33963749856.44743;1966481159354.1177
2024-12-27;95678.31244565405;95678.31244565405;95678.31244565405;95678.31244565405;45049342388.18843;1894744251986.1084
2024-12-28;94331.94727053077;94331.94727053077;94331.94727053077;94331.94727053077;41498540807.666954;1867708753554.924
2024-12-29;95184.61945288602;95184.61945288602;95184.61945288602;95184.61945288602;22429850903.940086;1885556552231.4314
2024-12-30;93663.44751964067;93663.44751964067;93663.44751964067;93663.44751964067;24065314499.502274;1854872605738.8086
2024-12-31;92627.28213113277;92627.28213113277;92627.28213113277;92627.28213113277;57595164139.4709;1833188187477.531
2025-01-01;93507.85874741491;93507.85874741491;93507.85874741491;93507.85874741491;45327464907.74362;1851839954625.13
2025-01-02;94384.1761153871;94384.1761153871;94384.1761153871;94384.1761153871;23275007789.496334;1869193319140.2422
2025-01-03;96852.14681235075;96852.14681235075;96852.14681235075;96852.14681235075;45157338602.617516;1917905016063.62
2025-01-04;98084.34279280754;98084.34279280754;98084.34279280754;98084.34279280754;35721645948.10051;1942834829349.9563
2025-01-05;98256.73876849933;98256.73876849933;98256.73876849933;98256.73876849933;20979035420.980793;1946611205641.351
2025-01-06;98364.58946599838;98364.58946599838;98364.58946599838;98364.58946599838;20060293834.7155;1948339898718.8586
2025-01-07;102229.39453189743;102229.39453189743;102229.39453189743;102229.39453189743;46111387334.46171;2024825178619.8228
2025-01-08;96952.09886774956;96952.09886774956;96952.09886774956;96952.09886774956;60610257147.15405;1919133187081.3127
2025-01-09;95016.71440989176;95016.71440989176;95016.71440989176;95016.71440989176;65790469838.34392;1885313354913.7239
2025-01-10;92376.27578346101;92376.27578346101;92376.27578346101;92376.27578346101;65850881574.76184;1832933628117.9436
2025-01-11;94736.6267420969;94736.6267420969;94736.6267420969;94736.6267420969;63433655716.757095;1876836759923.398
2025-01-12;94559.55167224213;94559.55167224213;94559.55167224213;94559.55167224213;17836423168.41627;1874286243377.8525
2025-01-13;94454.77089638807;94454.77089638807;94454.77089638807;94454.77089638807;19608932595.53299;1870314882306.9236
2025-01-14;94456.3493746993;94456.3493746993;94456.3493746993;94456.3493746993;76328330233.31137;1870609367804.8223
2025-01-15;96574.07768799194;96574.07768799194;96574.07768799194;96574.07768799194;51241728228.81719;1912603332624.1123
2025-01-16;100313.15239828422;100313.15239828422;100313.15239828422;100313.15239828422;57637319739.543396;1986831430651.8647
2025-01-17;100044.57926776377;100044.57926776377;100044.57926776377;100044.57926776377;50150102497.2729;1980935754458.284
2025-01-18;104160.69358484233;104160.69358484233;104160.69358484233;104160.69358484233;69135117732.00064;2063854663834.0774
2025-01-19;104334.61575724394;104334.61575724394;104334.61575724394;104334.61575724394;49416447749.13053;2067151195362.0425
2025-01-20;101275.33714814208;101275.33714814208;101275.33714814208;101275.33714814208;72970313683.92325;2014842808849.5005
2025-01-21;101764.90860170545;101764.90860170545;101764.90860170545;101764.90860170545;120158523166.88387;2017837068202.1384
2025-01-22;106182.2368201815;106182.2368201815;106182.2368201815;106182.2368201815;95344290057.8965;2098829000928.49
2025-01-23;103673.53509537787;103673.53509537787;103673.53509537787;103673.53509537787;55030669602.56557;2054288661793.9773
2025-01-24;104067.60991206947;104067.60991206947;104067.60991206947;104067.60991206947;102455227371.20761;2062360759045.0
2025-01-25;104835.19253555956;104835.19253555956;104835.19253555956;104835.19253555956;51418786362.7815;2076156720642.786
2025-01-26;104796.04077738234;104796.04077738234;104796.04077738234;104796.04077738234;22740744964.719296;2077647817531.3406
2025-01-27;102552.24874280207;102552.24874280207;102552.24874280207;102552.24874280207;20639818380.26942;2036324005947.406
2025-01-28;101958.46953745594;101958.46953745594;101958.46953745594;101958.46953745594;93191643783.24739;2019295541213.5288
2025-01-29;101313.11264498268;101313.11264498268;101313.11264498268;101313.11264498268;45780526813.56264;2007072201507.5273
2025-01-30;103718.97939813645;103718.97939813645;103718.97939813645;103718.97939813645;47425401641.53094;2056581551171.7
2025-01-31;104781.5135100103;104781.5135100103;104781.5135100103;104781.5135100103;42122570869.034325;2076760153260.6191
2025-02-01;102382.39409722165;102382.39409722165;102382.39409722165;102382.39409722165;37187819228.35328;2028504133577.489
2025-02-02;100674.78762544956;100674.78762544956;100674.78762544956;100674.78762544956;22827776122.48367;1996423711261.7268
2025-02-03;97568.31653024875;97568.31653024875;97568.31653024875;97568.31653024875;59784234332.21204;1933691439792.2544
2025-02-04;101466.8606657039;101466.8606657039;101466.8606657039;101466.8606657039;122163969235.23686;2011121374511.8835
2025-02-05;98118.43921664466;98118.43921664466;98118.43921664466;98118.43921664466;73196693057.98114;1943535291172.1597
2025-02-06;96582.88682919052;96582.88682919052;96582.88682919052;96582.88682919052;48848958931.79228;1912584628590.309
2025-02-07;96635.41875332211;96635.41875332211;96635.41875332211;96635.41875332211;44462180396.172516;1915093756057.5637
2025-02-08;96558.4563096667;96558.4563096667;96558.4563096667;96558.4563096667;57077722340.22422;1911296376425.356
2025-02-09;96558.23762501091;96558.23762501091;96558.23762501091;96558.23762501091;20760850644.84597;1914211835440.1182
